Product Name,Sales after discount,Num Orders
Canon imageCLASS 2200 Advanced Copier,55999.84,5
Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,23386.216,10
HON 5400 Series Task Chairs for Big and Tall,17790.8724,8
"HP Designjet T520 Inkjet Large Format Printer - 24"" Color",17062.4025,3
High Speed Automatic Electric Letter Opener,16244.2976,3
Hewlett Packard LaserJet 3310 Copier,16103.7316,8
GBC DocuBind TL300 Electric Binding System,15365.4387,11
Martin Yale Chadless Opener Electric Letter Opener,15323.704,6
"3D Systems Cube Printer, 2nd Generation, Magenta",14299.89,2
GBC Ibimaster 500 Manual ProClick Binding System,13773.738,9
Ibico EPK-21 Electric Binding System,13456.7288,3
GBC DocuBind P400 Electric Binding System,12684.4268,6
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",12232.054907999998,5
Samsung Galaxy Mega 6.3,11994.914400000001,6
Cisco TelePresence System EX90 Videoconferencing Unit,11319.24,1
Apple iPhone 5,11177.076000000001,6
Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,10727.192000000001,8
Tennsco 6- and 18-Compartment Lockers,10543.1592,11
Global Troy Executive Leather Low-Back Tilter,10535.609400000001,9
Canon PC1060 Personal Laser Copier,10275.853200000001,4
Lexmark MX611dhe Monochrome Laser Printer,10250.9397,4
Plantronics CS510 - Over-the-Head monaural Wireless Headset System,10241.648,10
Bretford Rectangular Conference Table Tops,10124.479275000002,12
Logitech P710e Mobile Speakerphone,9908.2152,9
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",9280.9992,12
SAFCO Arco Folding Chair,9238.89,13
DMI Eclipse Executive Suite Bookcases,9028.91205,6
Tennsco Double-Tier Lockers,8874.7888,12
Plantronics Savi W720 Multi-Device Wireless Headset System,8759.682,7
Tennsco Single-Tier Lockers,8077.3168000000005,8
Bady BDG101FRU Card Printer,7935.9008,4
Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,7932.148000000001,8
Hewlett Packard 610 Color Digital Copier / Printer,7739.8452,7
Ativa V4110MDD Micro-Cut Shredder,7699.89,2
Global Deluxe High-Back Manager's Chair,7667.123799999999,8
"Hot File 7-Pocket, Floor Stand",7652.7936,13
Adjustable Depth Letter/Legal Cart,7381.7928,11
Canon Imageclass D680 Copier / Fax,7279.896000000001,5
Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,7243.6559,8
GuestStacker Chair with Chrome Finish Legs,7152.662400000001,8
Logitech diNovo Edge Keyboard,7119.7152,5
Bush Advantage Collection Racetrack Conference Table,6999.465,7
Wilson Electronics DB Pro Signal Booster,6988.160000000001,10
Zebra ZM400 Thermal Label Printer,6965.700000000001,2
Global Commerce Series High-Back Swivel/Tilt Chairs,6936.4132,9
Fellowes PB300 Plastic Comb Binding Machine,6890.7024,6
Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,6876.2304,5
Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,6817.017,6
Tennsco 16-Compartment Lockers with Coat Rack,6789.8872,5
Ibico Ibimaster 300 Manual Binding System,6774.695900000001,8
"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",6685.1616,6
Chromcraft Round Conference Tables,6567.2472,13
"Dual Level, Single-Width Filing Carts",6500.1152,9
Mitel MiVoice 5330e IP Phone,6489.764,9
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",6476.140406,8
Hon 94000 Series Round Tables,6409.3352,5
Hon GuestStacker Chair,6310.4928,9
Okidata MB760 Printer,6267.52,2
Hoover Upright Vacuum With Dirt Cup,6230.6856,6
Standard Rollaway File with Lock,6104.8372,10
Hon Pagoda Stacking Chairs,6021.5848000000005,4
"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black",5906.52,3
Hon Every-Day Series Multi-Task Chairs,5742.789,10
Cubify CubeX 3D Printer Double Head Print,5729.9809000000005,3
Bretford CR8500 Series Meeting Room Furniture,5705.9454000000005,6
Hon Multipurpose Stacking Arm Chairs,5705.244,6
ClearOne CHATAttach 160 - speaker phone,5703.908,4
