Customer ID,Sales after discount,Num Orders
TC-20980,19010.1588,5
RB-19360,15051.4147,6
SC-20095,13825.665200000001,9
AB-10105,13741.4553,10
KL-16645,13332.6441,12
SM-20320,13053.993999999999,5
HL-15040,12870.168399999999,6
TA-21385,12305.0632,4
SE-20110,11609.615000000002,11
TS-21370,10910.969000000001,6
BS-11365,10412.942700000001,5
GT-14710,10130.739,11
EH-13765,9881.876400000001,12
SV-20365,9691.649,10
ME-17320,9478.1572,10
CL-12565,9447.3428,12
CJ-12010,9413.011859999999,8
KF-16285,9244.5188,7
HW-14935,9004.5738,8
TB-21400,8995.742,7
CM-12385,8498.9064,4
JD-16150,8355.035125,8
LA-16780,8241.289200000001,11
CC-12370,8050.006200000001,5
DR-12940,8024.4655999999995,8
KD-16495,7948.788100000001,12
BM-11140,7725.3256,4
HM-14860,7529.547463999999,10
JL-15835,7449.2331,11
JE-15715,7428.942499999999,10
PK-19075,7285.412,12
AH-10690,7256.572,12
PF-19120,7249.594800000001,4
BM-11650,7163.58275,11
KD-16270,7080.8876,5
RW-19540,7043.6417,7
JM-15865,7031.384400000001,7
JD-15895,7023.870800000001,11
JE-15610,6928.6848,7
PP-18955,6923.2062,10
NC-18535,6917.9799,7
AB-10060,6789.915999999999,8
NP-18700,6701.358725,7
FH-14365,6655.2238,8
MS-17365,6653.0106000000005,10
AR-10540,6471.4304,6
ZC-21910,6424.3345,13
JW-15220,6353.3332,6
NM-18445,6338.0034,7
BB-11545,6225.8488,9
RH-19510,6196.468,6
NW-18400,6109.4906,7
PS-19045,6076.953200000001,7
LC-16885,6076.322,12
YS-21880,6072.4872,8
NF-18385,6069.4412,7
VD-21670,5977.5692,6
CM-12655,5961.162208000001,6
AD-10180,5915.3222,8
JG-15160,5854.8704,11
Dp-13240,5824.6709,11
SD-20485,5813.769399999999,9
JH-15985,5800.543600000001,6
QJ-19255,5792.9884,9
DR-12880,5764.1948,9
PO-18850,5742.436156,11
GM-14695,5721.3708,3
KH-16690,5697.450699999999,7
DM-13015,5696.1201,7
JE-15745,5566.47165,13
GK-14620,5540.5324,9
AM-10705,5453.267,8
RM-19675,5378.0832,5
BF-11170,5354.6502,11
CP-12085,5281.3692,8
MJ-17740,5248.6692,7
JA-15970,5238.6108,8
BH-11710,5237.7663,8
BD-11320,5216.339300000001,12
CB-12025,5179.9024,10
KH-16510,5146.43325,7
YC-21895,5140.054,5
SB-20185,5119.675800000001,6
AC-10450,5114.0318,7
DW-13480,5095.962399999999,5
SB-20290,5013.9369,7
SC-20380,4968.6372,9
SM-20950,4947.9926000000005,12
WB-21850,4943.4532,11
IL-15100,4942.900799999999,7
LW-17215,4914.2472,7
NP-18325,4911.5328,6
KM-16375,4908.7026,8
MW-18220,4894.064200000001,7
RL-19615,4891.87295,8
GT-14635,4886.0508,3
TT-21460,4872.6664,7
MW-18235,4869.8808,2
SC-20725,4703.446,11
GB-14575,4689.5904,5
TW-21025,4679.294800000001,7
AH-10210,4607.8192,9
AA-10645,4554.75105,6
DH-13075,4551.6544,6
IM-15070,4550.4712,7
AA-10315,4547.6320000000005,5
MP-18175,4534.31305,9
TS-21205,4529.1412,7
MH-18115,4497.2277,9
PO-19180,4468.8589,9
TP-21130,4437.648,9
HR-14830,4432.5957,7
KM-16720,4399.7978,8
VW-21775,4395.7418,10
EM-14140,4392.8008,6
RP-19390,4365.6324,12
